Submission id,Participant id,Status,Custom study tncs accepted at,Started at,Completed at,Reviewed at,Archived at,Time taken,Completion code,Total approvals,Age,Sex,Ethnicity simplified,Country of birth,Country of residence,Nationality,Language,Student status,Employment status
667eda79675f1eb5a9162b34,66635b2c886ff2dbf3001313,APPROVED,Not Applicable,2024-06-28T15:47:15.165000Z,2024-06-28T16:32:20.811000Z,2024-07-09T20:13:13.126000Z,2024-06-28T16:32:21.830573Z,2706.0,CLA1QC0Z,53,38,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
667edcdcdcd2195798a7c9a1,65dcca0d187f1e33aa00fca1,APPROVED,Not Applicable,2024-06-28T15:55:18.565000Z,2024-06-28T16:26:58.798000Z,2024-07-09T20:13:13.715000Z,2024-06-28T16:28:32.685186Z,1901.0,CLA1QC0Z,1087,41,Female,Black,Nigeria,United States,United States,English,Yes,Full-Time
667eddaf88eda330239b88d4,66095082185479f7db42d782,APPROVED,Not Applicable,2024-06-28T15:58:48.378000Z,2024-06-28T16:30:59.126000Z,2024-07-09T20:13:14.338000Z,2024-06-28T22:19:35.381340Z,1931.0,CLA1QC0Z,208,27,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
667edeec7bc348953368115f,664f93e4c7e69684f40afe5f,APPROVED,Not Applicable,2024-06-28T16:04:04.997000Z,2024-06-28T16:29:24.707000Z,2024-07-09T20:13:14.883000Z,2024-06-28T16:29:25.547053Z,1520.0,CLA1QC0Z,269,34,Female,Black,United States,United States,United States,English,No,Unemployed (and job seeking)
667ee453ea10e6cc47f56315,615dbec57d764bf5ab0a56e5,APPROVED,Not Applicable,2024-06-28T16:27:08.420000Z,2024-06-28T16:55:35.576000Z,2024-07-09T20:13:15.962000Z,2024-06-28T16:55:36.780243Z,1708.0,CLA1QC0Z,5272,40,Female,White,United States,United States,United States,English,No,Full-Time
667ee4e9b45bf1f0928faaeb,66085bc92a6ae345cb453ae5,APPROVED,Not Applicable,2024-06-28T16:29:35.440000Z,2024-06-28T16:51:15.185000Z,2024-07-09T20:13:16.576000Z,2024-06-28T16:51:21.626428Z,1300.0,CLA1QC0Z,213,31,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
668579b63ae2dde1d55c22e4,62a33c58458abb2f4c3d4e27,APPROVED,Not Applicable,2024-07-03T16:18:13.257000Z,2024-07-03T16:31:26.704000Z,2024-07-09T20:12:51.943000Z,2024-07-03T16:31:30.573257Z,794.0,CLA1QC0Z,549,33,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,DATA_EXPIRED
66857aceac003a7759890c33,6660e4297e25aba66f99f363,APPROVED,Not Applicable,2024-07-03T16:22:45.550000Z,2024-07-03T16:52:16.043000Z,2024-07-09T20:12:52.605000Z,2024-07-03T16:53:26.627734Z,1771.0,CLA1QC0Z,1,21,Male,White,United Kingdom,United Kingdom,United Kingdom,English,Yes,Part-Time
66857b227aef1cd11973181d,662951982cfaed6dcef5216b,APPROVED,Not Applicable,2024-07-03T16:24:11.134000Z,2024-07-03T16:48:17.535000Z,2024-07-09T20:13:17.593000Z,2024-07-03T16:48:48.113915Z,1447.0,CLA1QC0Z,54,50,Female,White,United States,United States,United States,English,No,Full-Time
66857b41eea6168125f444cb,5f406d28899a9b1a9ddd609a,APPROVED,Not Applicable,2024-07-03T16:24:39.238000Z,2024-07-03T17:00:56.136000Z,2024-07-09T20:13:18.439000Z,2024-07-03T17:00:56.950856Z,2177.0,CLA1QC0Z,2107,44,Female,Mixed,Korea,United States,United States,English,DATA_EXPIRED,DATA_EXPIRED
66857c0fcf19262b3b13c2a0,5b44a4d396bc8a0001a9c4db,APPROVED,Not Applicable,2024-07-03T16:28:05.420000Z,2024-07-03T16:52:31.342000Z,2024-07-09T20:12:53.214000Z,2024-07-03T16:53:32.178959Z,1466.0,CLA1QC0Z,797,25,Male,White,United Kingdom,United Kingdom,United Kingdom,English,DATA_EXPIRED,DATA_EXPIRED
66857d1083e060274844dd84,66855636d1a116758b2a9f8f,APPROVED,Not Applicable,2024-07-03T16:33:19.303000Z,2024-07-03T17:04:38.385000Z,2024-07-09T20:13:18.948000Z,2024-07-03T17:07:19.449300Z,1880.0,CLA1QC0Z,3,26,Female,Black,Nigeria,United Kingdom,Nigeria,English,Yes,DATA_EXPIRED
668581043b7b1a1214b82c1a,665fdbc8f864a0981f7704c4,APPROVED,Not Applicable,2024-07-03T16:49:14.838000Z,2024-07-03T17:18:53.708000Z,2024-07-09T20:13:19.513000Z,2024-07-03T17:20:12.632266Z,1779.0,CLA1QC0Z,11,47,Female,Other,United States,United States,United States,English,No,"Not in paid work (e.g. homemaker', 'retired or disabled)"
668581cdc761b1d99a660c25,667d830e9e1e7680a3ee9048,APPROVED,Not Applicable,2024-07-03T16:52:38.898000Z,2024-07-03T17:08:01.430000Z,2024-07-09T20:12:53.790000Z,2024-07-03T17:09:54.473157Z,923.0,CLA1QC0Z,8,31,Male,Asian,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
668581dcf7f1d085a469e13a,662272066013abcabf380845,APPROVED,Not Applicable,2024-07-03T16:52:51.089000Z,2024-07-03T17:25:13.328000Z,2024-07-09T20:12:54.386000Z,2024-07-03T17:25:14.458453Z,1943.0,CLA1QC0Z,82,27,Male,White,United States,United States,United States,English,No,Part-Time
668583d81b707393434f174e,5e9fd9d1ae42fb18d841f570,APPROVED,Not Applicable,2024-07-03T17:01:17.721000Z,2024-07-03T17:25:52.951000Z,2024-07-09T20:13:20.154000Z,2024-07-03T17:25:53.811388Z,1476.0,CLA1QC0Z,292,28,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
668584ad91114ade1b630956,6660b37f71ac2c9fc8b37888,APPROVED,Not Applicable,2024-07-03T17:04:59.328000Z,2024-07-03T17:42:26.459000Z,2024-07-09T20:13:20.714000Z,2024-07-03T17:42:27.531467Z,2248.0,CLA1QC0Z,26,25,Female,Mixed,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
6685857afbd787de3b2490b1,6658b9612faf93a372286472,APPROVED,Not Applicable,2024-07-03T17:08:22.464000Z,2024-07-03T17:33:02.486000Z,2024-07-09T20:13:21.462000Z,2024-07-03T17:33:03.239093Z,1481.0,CLA1QC0Z,37,43,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,DATA_EXPIRED
6685880ac13069ee2dc7511a,62a1979157e5b6c9a24af760,RETURNED,Not Applicable,2024-07-03T17:19:27.249000Z,,,2024-07-04T09:36:29.529648Z,,,913,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
668589830c13b4048f98ea6c,5db48848cbe43e000c3c6c2d,APPROVED,Not Applicable,2024-07-03T17:25:30.030000Z,2024-07-03T17:48:52.768000Z,2024-07-09T20:13:22.033000Z,2024-07-03T17:49:36.788896Z,1403.0,CLA1QC0Z,1924,46,Female,White,United Kingdom,United Kingdom,United Kingdom,English,DATA_EXPIRED,DATA_EXPIRED
668589a0af6e86ecd7ae843c,66756d13b80d2b6800ffe9fe,APPROVED,Not Applicable,2024-07-03T17:25:52.986000Z,2024-07-03T17:49:18.074000Z,2024-07-09T20:13:22.559000Z,2024-07-03T17:49:46.986503Z,1406.0,CLA1QC0Z,18,22,Female,White,United Kingdom,United Kingdom,United Kingdom,English,Yes,Part-Time
66858b5628a8784bdb54d0ba,6671e8e8a6ac1703f3c08e3a,APPROVED,Not Applicable,2024-07-03T17:34:26.151000Z,2024-07-03T18:30:28.344000Z,2024-07-09T20:12:54.936000Z,2024-07-03T18:31:34.052988Z,3363.0,CLA1QC0Z,16,38,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
66858c5ce0095b5af2c22c36,5c92f797803bff0017fef8dd,RETURNED,Not Applicable,2024-07-03T17:47:32.948000Z,,,2024-07-04T09:36:29.533352Z,,,1777,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
66858c810b2e03a894cc0ed0,600f46f6c513db11698a960d,APPROVED,Not Applicable,2024-07-03T17:38:09.242000Z,2024-07-03T18:27:54.179000Z,2024-07-09T20:12:55.477000Z,2024-07-03T18:30:41.770296Z,2985.0,CLA1QC0Z,1754,45,Male,White,United States,United Kingdom,United Kingdom,English,Yes,Full-Time
66858d858135c2b50ad6de6a,58bef6fd31de840001e84ba0,RETURNED,Not Applicable,2024-07-03T17:42:37.239000Z,,,2024-07-04T09:36:29.535619Z,,,1179,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
66858f0a9f73fd89c9fbbbb4,57acc170c6bab4000172a42e,APPROVED,Not Applicable,2024-07-03T17:49:03.811000Z,2024-07-03T18:24:29.577000Z,2024-07-09T20:13:23.179000Z,2024-07-03T18:24:30.909352Z,2126.0,CLA1QC0Z,1816,32,Female,White,United Kingdom,United Kingdom,United Kingdom,English,DATA_EXPIRED,DATA_EXPIRED
66858f1e562f091b64b82f82,667ecbd6c61496146c2bd096,APPROVED,Not Applicable,2024-07-03T17:49:18.080000Z,2024-07-03T18:42:40.796000Z,2024-07-09T20:12:56.095000Z,2024-07-03T18:42:50.731120Z,3203.0,CLA1QC0Z,11,23,Male,Black,Nigeria,United Kingdom,Nigeria,English,No,Full-Time
6685975e70a80b6f72eea8cf,664147129d5f7bb039e30f0b,APPROVED,Not Applicable,2024-07-03T18:24:30.763000Z,2024-07-03T19:15:47.257000Z,2024-07-09T20:12:56.738000Z,2024-07-03T19:15:50.551275Z,3077.0,CLA1QC0Z,103,29,Male,Black,United Kingdom,United Kingdom,United Kingdom,English,DATA_EXPIRED,Full-Time
668597b7acfe407bcd674f92,5c2b80f371d2760001eff037,RETURNED,Not Applicable,2024-07-03T18:36:00.126000Z,,,2024-07-04T09:36:29.537494Z,,,2235,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
6685982ae320c37cbc719f4c,6658b6cbe945182d30f9f835,APPROVED,Not Applicable,2024-07-03T18:27:54.267000Z,2024-07-03T19:08:12.875000Z,2024-07-09T20:13:23.772000Z,2024-07-03T19:10:09.388855Z,2419.0,CLA1QC0Z,62,39,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,Unemployed (and job seeking)
668598c471c4d53b1862e5b2,6664b8146408ebc8a3d7ea6e,APPROVED,Not Applicable,2024-07-03T18:30:32.548000Z,2024-07-03T19:20:58.952000Z,2024-07-09T20:13:24.351000Z,2024-07-03T19:21:43.720475Z,3027.0,CLA1QC0Z,132,31,Female,White,DATA_EXPIRED,United States,United States,English,DATA_EXPIRED,DATA_EXPIRED
66859a165f71057fe75465dc,5e1b2b3e4a955b350b1e0a63,APPROVED,Not Applicable,2024-07-03T18:36:18.797000Z,2024-07-03T19:09:06.081000Z,2024-07-09T20:12:57.573000Z,2024-07-03T19:10:19.880506Z,1968.0,CLA1QC0Z,2887,35,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
66859ba21b707393434f1d04,6346d43493a4f14e735bc630,APPROVED,Not Applicable,2024-07-03T18:43:46.541000Z,2024-07-03T19:38:18.010000Z,2024-07-09T20:12:58.618000Z,2024-07-03T19:39:56.527124Z,3272.0,CLA1QC0Z,1583,34,Male,Black,Nigeria,United Kingdom,Nigeria,English,No,Full-Time
6685a1a17e3c591c64855de7,666cad20b467bfec0cc373a9,APPROVED,Not Applicable,2024-07-03T19:08:27.972000Z,2024-07-03T19:23:20.229000Z,2024-07-09T20:13:25.033000Z,2024-07-03T19:23:21.482024Z,893.0,CLA1QC0Z,86,29,Female,White,United States,United States,United States,English,No,"Not in paid work (e.g. homemaker', 'retired or disabled)"
6685a1d200fa140385fc6a7e,5f653cb18aad310a9ee7c32d,APPROVED,Not Applicable,2024-07-03T19:10:04.373000Z,2024-07-03T19:35:31.967000Z,2024-07-09T20:13:25.695000Z,2024-07-03T19:35:32.819578Z,1528.0,CLA1QC0Z,1474,32,Female,White,United Kingdom,United Kingdom,United Kingdom,English,Yes,DATA_EXPIRED
6685a3633f51acad6d5a39ab,66693008c3f1d46f57764f23,APPROVED,Not Applicable,2024-07-03T19:15:47.285000Z,2024-07-03T20:01:36.440000Z,2024-07-09T20:12:59.217000Z,2024-07-03T20:03:11.748555Z,2750.0,CLA1QC0Z,43,37,Male,Black,Nigeria,United Kingdom,Nigeria,English,No,Full-Time
6685a49b4867e23f8c061673,66622585cbd0992fc407a616,APPROVED,Not Applicable,2024-07-03T19:20:58.935000Z,2024-07-03T19:58:06.739000Z,2024-07-09T20:13:26.322000Z,2024-07-03T20:01:09.413368Z,2228.0,CLA1QC0Z,26,30,Female,Black,United Kingdom,United Kingdom,Nigeria,English,No,Full-Time
6685a49b60e968788010603f,6648e467d3461748e5d04527,APPROVED,Not Applicable,2024-07-03T19:20:58.977000Z,2024-07-03T19:56:46.889000Z,2024-07-09T20:12:59.895000Z,2024-07-03T19:56:49.351794Z,2148.0,CLA1QC0Z,86,27,Male,Black,Nigeria,United Kingdom,Nigeria,English,Yes,Full-Time
6685a8047123975c07f843b2,5f480ae988eb7429641eae29,APPROVED,Not Applicable,2024-07-03T19:35:32.322000Z,2024-07-03T20:06:42.935000Z,2024-07-09T20:13:00.486000Z,2024-07-03T20:06:43.814237Z,1871.0,CLA1QC0Z,823,26,Male,White,United Kingdom,United Kingdom,United Kingdom,English,Yes,Full-Time
6685a8aab841df6b2764aa43,664ef209ea868d811acb6a97,APPROVED,Not Applicable,2024-07-03T19:38:18.037000Z,2024-07-03T20:46:07.744000Z,2024-07-09T20:13:27.355000Z,2024-07-03T20:46:08.754337Z,4070.0,CLA1QC0Z,161,49,Female,Mixed,Ghana,United States,United States,English,DATA_EXPIRED,Full-Time
6685acfe0c89a81ffac75751,6678a880e2ce2ba0e38b0d17,APPROVED,Not Applicable,2024-07-03T19:56:46.885000Z,2024-07-03T20:20:50.810000Z,2024-07-09T20:13:01.094000Z,2024-07-03T20:24:16.665620Z,1444.0,CLA1QC0Z,65,22,Male,Black,Nigeria,United States,Nigeria,English,DATA_EXPIRED,Full-Time
6685ad4e79f67717418bb814,63fbf0e3b18cc14adc0dbfb6,APPROVED,Not Applicable,2024-07-03T19:58:06.822000Z,2024-07-03T21:21:27.479000Z,2024-07-09T20:13:01.853000Z,2024-07-03T21:21:46.732949Z,5001.0,CLA1QC0Z,1178,54,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
6685ae21b518a3e253677fa4,666ca2fe5a95309bf9764684,APPROVED,Not Applicable,2024-07-03T20:01:37.261000Z,2024-07-03T21:12:52.022000Z,2024-07-09T20:13:28.269000Z,2024-07-03T21:13:46.147580Z,4275.0,CLA1QC0Z,34,31,Female,Black,Nigeria,United Kingdom,Nigeria,English,No,Full-Time
6685af5342fe26c88b4398da,5e4c0ba01ae5a4000b539387,APPROVED,Not Applicable,2024-07-03T20:06:43.182000Z,2024-07-03T20:46:03.563000Z,2024-07-09T20:13:02.472000Z,2024-07-03T20:46:04.448882Z,2361.0,CLA1QC0Z,1687,39,Male,White,United States,United States,United States,English,DATA_EXPIRED,Full-Time
6685b2a2866906950f249980,6676960285aeb8e3899cb504,APPROVED,Not Applicable,2024-07-03T20:20:50.918000Z,2024-07-03T21:02:33.492000Z,2024-07-09T20:13:03.163000Z,2024-07-03T21:03:07.569091Z,2503.0,CLA1QC0Z,32,40,Male,Black,Nigeria,United Kingdom,Nigeria,English,No,Full-Time
668685a11d53cb95fc38fccf,664a6dd3d6a1a1eceb3f25cd,APPROVED,Not Applicable,2024-07-04T11:21:23.606000Z,2024-07-04T11:51:18.072000Z,2024-07-09T20:13:29.035000Z,2024-07-04T11:52:34.991539Z,1795.0,CLA1QC0Z,3,42,Female,White,United States,United States,United States,English,No,Part-Time
6686860c3c9f96a9154b023e,5bc8f5d8cfbeca0001960de6,APPROVED,Not Applicable,2024-07-04T11:22:57.767000Z,2024-07-04T11:39:06.129000Z,2024-07-09T20:13:03.785000Z,2024-07-04T11:39:07.688417Z,969.0,CLA1QC0Z,4,31,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
[card-number]b89f0174,667b3fef6a98e28923e71e2d,APPROVED,Not Applicable,2024-07-04T11:24:29.808000Z,2024-07-04T11:50:45.406000Z,2024-07-09T20:13:29.681000Z,2024-07-04T11:52:32.170938Z,1576.0,CLA1QC0Z,3,32,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
668686ae03004c59b516ccb4,6009eba65e37d60a66340712,APPROVED,Not Applicable,2024-07-04T11:25:44.098000Z,2024-07-04T11:50:29.764000Z,2024-07-09T20:13:30.347000Z,2024-07-04T11:50:30.564416Z,1486.0,CLA1QC0Z,254,30,Female,White,Ireland,United Kingdom,Ireland,English,DATA_EXPIRED,DATA_EXPIRED
6686874700d40b819981d945,66819efa3e80db17925351df,APPROVED,Not Applicable,2024-07-04T11:28:15.301000Z,2024-07-04T12:19:10.166000Z,2024-07-09T20:13:04.598000Z,2024-07-04T12:19:11.352345Z,3055.0,CLA1QC0Z,2,27,Male,Black,United Kingdom,United Kingdom,Nigeria,English,DATA_EXPIRED,Full-Time
66869bdd4636c4983754a241,665a086659c5d96abbd29687,APPROVED,Not Applicable,2024-07-04T12:56:02.534000Z,2024-07-04T13:30:52.965000Z,2024-07-09T20:13:31.031000Z,2024-07-04T13:30:58.390623Z,2091.0,CLA1QC0Z,5,29,Female,Asian,United Kingdom,United Kingdom,United Kingdom,English,No,DATA_EXPIRED
66869c320b4fd104eb658d7a,664ef58c64806607e27e86b6,APPROVED,Not Applicable,2024-07-04T13:00:52.951000Z,2024-07-04T13:51:04.196000Z,2024-07-09T20:13:05.340000Z,2024-07-04T13:51:06.549506Z,3012.0,CLA1QC0Z,7,73,Male,White,United Kingdom,United Kingdom,United Kingdom,English,DATA_EXPIRED,"Not in paid work (e.g. homemaker', 'retired or disabled)"
66869e45a1ba6f28ec96fa31,66144bf817ba5f6a3fac2ec5,APPROVED,Not Applicable,2024-07-04T13:06:19.217000Z,2024-07-04T13:48:34.063000Z,2024-07-09T20:13:06.035000Z,2024-07-04T13:48:35.491534Z,2535.0,CLA1QC0Z,13,33,Male,Black,United Kingdom,United Kingdom,United Kingdom,English,No,DATA_EXPIRED
